,ponto_id,lat_pred,lon_pred,indoor_pred
1461,4797,-8.055531,-34.95165,1
1462,4801,-8.055531,-34.95165,1
1463,4802,-8.055531,-34.95165,1
1464,4803,-8.055531,-34.95165,1
1465,4807,-8.055531,-34.95165,1
1466,4812,-8.055531,-34.95165,1
1467,4813,-8.055531,-34.95165,1
1468,4816,-8.055531,-34.95165,1
1469,4822,-8.055531,-34.95165,1
1470,4826,-8.055531,-34.95165,1
1471,4827,-8.055531,-34.95165,1
1472,4828,-8.055531,-34.95165,1
1473,4830,-8.055531,-34.95165,1
1474,4833,-8.055531,-34.95165,1
1475,4834,-8.055531,-34.95165,1
1476,4836,-8.055559,-34.95165,1
1477,4838,-8.055625,-34.95165,1
1478,4842,-8.055625,-34.95165,1
1479,4843,-8.055625,-34.95165,1
1480,4844,-8.055596,-34.95165,1
1481,4845,-8.055625,-34.95165,1
1482,4848,-8.055625,-34.95165,1
1483,4861,-8.055625,-34.95165,1
1484,4864,-8.055596,-34.95165,1
1485,4867,-8.055596,-34.95165,1
1486,4868,-8.055596,-34.95165,1
1487,4872,-8.055596,-34.95165,1
1488,4880,-8.055596,-34.95165,1
1489,4881,-8.055596,-34.95165,1
1490,4890,-8.055546,-34.95165,1
1491,4894,-8.055546,-34.95165,1
1492,4898,-8.055546,-34.95165,1
1493,4899,-8.055546,-34.95165,1
1494,4900,-8.055546,-34.95165,1
1495,4901,-8.055546,-34.95165,1
1496,4902,-8.055546,-34.95165,1
1497,4905,-8.055546,-34.95165,1
1498,4907,-8.055546,-34.95165,1
1499,4908,-8.055546,-34.95165,1
1500,4913,-8.055546,-34.95165,1
1501,4914,-8.055546,-34.95165,1
1502,4921,-8.05558,-34.95165,1
1503,4923,-8.05558,-34.95165,1
1504,4924,-8.05558,-34.95165,1
1505,4925,-8.05558,-34.95165,1
1506,4929,-8.05558,-34.95165,1
1507,4932,-8.05558,-34.95165,1
1508,4934,-8.05558,-34.95165,1
1509,4949,-8.055609,-34.95165,1
1510,4950,-8.055609,-34.95165,1
1511,4952,-8.05558,-34.95165,1
1512,4961,-8.055609,-34.95165,1
1513,4963,-8.055609,-34.95165,1
1514,4977,-8.055609,-34.95165,1
1515,4981,-8.055609,-34.95165,1
1516,4982,-8.055609,-34.95165,1
1517,4983,-8.055609,-34.95165,1
1518,4988,-8.055574,-34.95165,1
1519,4989,-8.055609,-34.95165,1
1520,4993,-8.055574,-34.95165,1
1521,4995,-8.055574,-34.95165,1
1522,4996,-8.055574,-34.95165,1
1523,5011,-8.055574,-34.95165,1
1524,5012,-8.055574,-34.95165,1
1525,5013,-8.055574,-34.95165,1
1526,5015,-8.055574,-34.95165,1
1527,5019,-8.055703,-34.951622,1
1528,5021,-8.055703,-34.951622,1
1529,5022,-8.055703,-34.951622,1
1530,5023,-8.055703,-34.951622,1
1531,5026,-8.055703,-34.951622,1
1532,5027,-8.055703,-34.951622,1
1533,5028,-8.055703,-34.951622,1
1534,5030,-8.055703,-34.951622,1
1535,5032,-8.055546,-34.95165,1
1536,5033,-8.055546,-34.95165,1
1537,5034,-8.055546,-34.95165,1
1538,5035,-8.055546,-34.95165,1
1539,5040,-8.055546,-34.95165,1
1540,5048,-8.055546,-34.95165,1
1541,5053,-8.055546,-34.95165,1
1542,5058,-8.05548,-34.95165,1
1543,5060,-8.05548,-34.95165,1
1544,5064,-8.055546,-34.95165,1
1545,5065,-8.055546,-34.95165,1
1546,5067,-8.055546,-34.95165,1
1547,5071,-8.055751,-34.951622,1
1548,5074,-8.055751,-34.951622,1
1549,5076,-8.055751,-34.951622,1
1550,5082,-8.055751,-34.951622,1
1551,5092,-8.055751,-34.951622,1
1552,5095,-8.055751,-34.951622,1
1553,5096,-8.055751,-34.951622,1
1554,5098,-8.055751,-34.951622,1
1555,5111,-8.055751,-34.951622,1
1556,5112,-8.055751,-34.951622,1
1557,5114,-8.055751,-34.951622,1
1558,5120,-8.055751,-34.951622,1
1559,5135,-8.055751,-34.951622,1
1560,5137,-8.055751,-34.951622,1
1561,5140,-8.055751,-34.951622,1
1562,5143,-8.055751,-34.951622,1
1563,5144,-8.055751,-34.951622,1
1564,5145,-8.055751,-34.951622,1
1565,5146,-8.055751,-34.951622,1
1566,5152,-8.055751,-34.951622,1
1567,5155,-8.055751,-34.951622,1
1568,5156,-8.055751,-34.951622,1
1569,5157,-8.055751,-34.951622,1
1570,5162,-8.055751,-34.951622,1
1571,5164,-8.055751,-34.951622,1
1572,5167,-8.055751,-34.951622,1
1573,5171,-8.055751,-34.951622,1
1574,5180,-8.055751,-34.951622,1
1575,5183,-8.055751,-34.951622,1
1576,5186,-8.055751,-34.951622,1
1577,5192,-8.055751,-34.951622,1
1578,5193,-8.055751,-34.951622,1
1579,5197,-8.055751,-34.951622,1
1580,5205,-8.055751,-34.951622,1
1581,5206,-8.055751,-34.951622,1
1582,5211,-8.055751,-34.951622,1
1583,5213,-8.055751,-34.951622,1
1584,5214,-8.055751,-34.951622,1
1585,5215,-8.055751,-34.951622,1
1586,5216,-8.055751,-34.951622,1
1587,5217,-8.055751,-34.951622,1
1588,5221,-8.055751,-34.951622,1
1589,5224,-8.055751,-34.951622,1
1590,5226,-8.055751,-34.951622,1
1591,5228,-8.055751,-34.951622,1
1592,5229,-8.055751,-34.951622,1
1593,5234,-8.055751,-34.951622,1
1594,5244,-8.055751,-34.951622,1
1595,5245,-8.055751,-34.951622,1
1596,5246,-8.055751,-34.951622,1
1597,5247,-8.055751,-34.951622,1
1598,5254,-8.055751,-34.951622,1
1599,5257,-8.055751,-34.951622,1
1600,5262,-8.055751,-34.951622,1
1601,5264,-8.055751,-34.951622,1
1602,5266,-8.055751,-34.951622,1
1603,5271,-8.055751,-34.951622,1
1604,5274,-8.055751,-34.951622,1
1605,5277,-8.055751,-34.951622,1
1606,5278,-8.055751,-34.951622,1
1607,5281,-8.055751,-34.951622,1
1608,5282,-8.055751,-34.951622,1
1609,5283,-8.055751,-34.951622,1
1610,5284,-8.055751,-34.951622,1
1611,5288,-8.055751,-34.951622,1
1612,5289,-8.055751,-34.951622,1
1613,5290,-8.055751,-34.951622,1
1614,5292,-8.055751,-34.951622,1
1615,5296,-8.055751,-34.951622,1
1616,5300,-8.055751,-34.951622,1
1617,5303,-8.055751,-34.951622,1
1618,5306,-8.055751,-34.951622,1
1619,5307,-8.055751,-34.951622,1
1620,5308,-8.055751,-34.951622,1
1621,5312,-8.055751,-34.951622,1
1622,5314,-8.055751,-34.951622,1
1623,5318,-8.055751,-34.951622,1
1624,5321,-8.055751,-34.951622,1
1625,5323,-8.055751,-34.951622,1
1626,5324,-8.055751,-34.951622,1
1627,5328,-8.055751,-34.951622,1
1628,5336,-8.055751,-34.951622,1
1629,5338,-8.055751,-34.951622,1
1630,5339,-8.055751,-34.951622,1
1631,5340,-8.055751,-34.951622,1
1632,5349,-8.055751,-34.951622,1
1633,5350,-8.055751,-34.951622,1
1634,5353,-8.055751,-34.951622,1
1635,5354,-8.055751,-34.951622,1
1636,5357,-8.055751,-34.951622,1
1637,5358,-8.055751,-34.951622,1
1638,5360,-8.055751,-34.951622,1
1639,5361,-8.055751,-34.951622,1
1640,5362,-8.055751,-34.951622,1
1641,5364,-8.055751,-34.951622,1
1642,5365,-8.055751,-34.951622,1
1643,5368,-8.055751,-34.951622,1
1644,5371,-8.055751,-34.951622,1
1645,5375,-8.055751,-34.951622,1
1646,5377,-8.055751,-34.951622,1
1647,5378,-8.055751,-34.951622,1
1648,5379,-8.055751,-34.951622,1
1649,5381,-8.055751,-34.951622,1
1650,5384,-8.055751,-34.951622,1
1651,5386,-8.055751,-34.951622,1
1652,5388,-8.055751,-34.951622,1
1653,5389,-8.055751,-34.951622,1
1654,5391,-8.055751,-34.951622,1
1655,5396,-8.055751,-34.951622,1
1656,5399,-8.055751,-34.951622,1
1657,5400,-8.055751,-34.951622,1
1658,5402,-8.055751,-34.951622,1
1659,5404,-8.055751,-34.951622,1
1660,5405,-8.055751,-34.951622,1
1661,5407,-8.055751,-34.951622,1
1662,5414,-8.055751,-34.951622,1
1663,5417,-8.055751,-34.951622,1
1664,5418,-8.055751,-34.951622,1
1665,5419,-8.055749,-34.951622,1
1666,5425,-8.055751,-34.951622,1
1667,5426,-8.055751,-34.951622,1
1668,5427,-8.055751,-34.951622,1
1669,5430,-8.055751,-34.951622,1
1670,5431,-8.055751,-34.951622,1
1671,5434,-8.055751,-34.951622,1
1672,5436,-8.055751,-34.951622,1
1673,5437,-8.055751,-34.951622,1
1674,5447,-8.055751,-34.951622,1
1675,5457,-8.055751,-34.951622,1
1676,5458,-8.055751,-34.951622,1
1677,5459,-8.055751,-34.951622,1
1678,5460,-8.055751,-34.951622,1
1679,5464,-8.055751,-34.951622,1
1680,5465,-8.055751,-34.951622,1
1681,5471,-8.055751,-34.951622,1
1682,5473,-8.055751,-34.951622,1
1683,5478,-8.055751,-34.951622,1
1684,5479,-8.055751,-34.951622,1
1685,5484,-8.055751,-34.951622,1
1686,5487,-8.055751,-34.951622,1
1687,5489,-8.055751,-34.951622,1
1688,5492,-8.055751,-34.951622,1
1689,5493,-8.055751,-34.951622,1
1690,5496,-8.055751,-34.951622,1
1691,5500,-8.055751,-34.951622,1
1692,5502,-8.055751,-34.951622,1
1693,5506,-8.055751,-34.951622,1
1694,5508,-8.055751,-34.951622,1
1695,5529,-8.055751,-34.951622,1
1696,5531,-8.055751,-34.951622,1
1697,5537,-8.055751,-34.951622,1
1698,5538,-8.055751,-34.951622,1
1699,5544,-8.055751,-34.951622,1
1700,5547,-8.055782,-34.951622,1
1701,5551,-8.055751,-34.951622,1
1702,5556,-8.055782,-34.951622,1
1703,5558,-8.055782,-34.951622,1
1704,5559,-8.055782,-34.951622,1
1705,5564,-8.055782,-34.951622,1
1706,5566,-8.055782,-34.951622,1
1707,5573,-8.055782,-34.951622,1
1708,5576,-8.055782,-34.951622,1
1709,5579,-8.055782,-34.951622,1
1710,5580,-8.055782,-34.951622,1
1711,5581,-8.055749,-34.951622,1
1712,5583,-8.055749,-34.951622,1
1713,5587,-8.055749,-34.951622,1
1714,5609,-8.055749,-34.951622,1
1715,5610,-8.055782,-34.951622,1
1716,5612,-8.055749,-34.951622,1
1717,5613,-8.055751,-34.951622,1
1718,5614,-8.055751,-34.951622,1
1719,5615,-8.055751,-34.951622,1
1720,5616,-8.055751,-34.951622,1
1721,5623,-8.055751,-34.951622,1
1722,5628,-8.055751,-34.951622,1
1723,5634,-8.055751,-34.951622,1
1724,5635,-8.055751,-34.951622,1
1725,5640,-8.055751,-34.951622,1
1726,5641,-8.055751,-34.951622,1
1727,5642,-8.055751,-34.951622,1
1728,5646,-8.055751,-34.951622,1
1729,5649,-8.055751,-34.951622,1
1730,5651,-8.055751,-34.951622,1
1731,5652,-8.055751,-34.951622,1
1732,5662,-8.055751,-34.951622,1
1733,5663,-8.055751,-34.951622,1
1734,5664,-8.055751,-34.951622,1
1735,5666,-8.055751,-34.951622,1
1736,5676,-8.055751,-34.951622,1
1737,5679,-8.055751,-34.951622,1
1738,5694,-8.055751,-34.951622,1
1739,5700,-8.055751,-34.951622,1
1740,5708,-8.055751,-34.951622,1
1741,5711,-8.055751,-34.951622,1
1742,5714,-8.055751,-34.951622,1
1743,5722,-8.055751,-34.951622,1
1744,5727,-8.055751,-34.951622,1
1745,5728,-8.0555935,-34.95165,1
1746,5730,-8.055751,-34.951622,1
1747,5731,-8.055751,-34.951622,1
1748,5733,-8.055751,-34.951622,1
1749,5735,-8.055751,-34.951622,1
1750,5736,-8.055751,-34.951622,1
1751,5737,-8.055751,-34.951622,1
1752,5739,-8.055751,-34.951622,1
1753,5746,-8.055751,-34.951622,1
1754,5754,-8.055751,-34.951622,1
1755,5758,-8.055751,-34.951622,1
1756,5763,-8.055751,-34.951622,1
1757,5768,-8.055751,-34.951622,1
1758,5769,-8.055751,-34.951622,1
1759,5770,-8.055751,-34.951622,1
1760,5780,-8.055751,-34.951622,1
1761,5786,-8.055751,-34.951622,1
1762,5787,-8.055751,-34.951622,1
1763,5792,-8.055751,-34.951622,1
1764,5794,-8.055751,-34.951622,1
1765,5798,-8.055751,-34.951622,1
1766,5807,-8.055751,-34.951622,1
1767,5815,-8.055751,-34.951622,1
1768,5816,-8.055751,-34.951622,1
1769,5819,-8.055751,-34.951622,1
1770,5821,-8.055751,-34.951622,1
1771,5822,-8.055751,-34.951622,1
1772,5828,-8.055751,-34.951622,1
1773,5829,-8.055751,-34.951622,1
1774,5830,-8.055751,-34.951622,1
1775,5837,-8.055749,-34.951622,1
1776,5838,-8.055751,-34.951622,1
1777,5843,-8.055751,-34.951622,1
1778,5847,-8.055732,-34.95155,1
1779,5848,-8.055732,-34.95155,1
1780,5852,-8.055732,-34.95155,1
1781,5853,-8.055732,-34.95155,1
1782,5856,-8.055732,-34.95155,1
1783,5857,-8.055732,-34.95155,1
1784,5858,-8.055732,-34.95155,1
1785,5862,-8.055732,-34.95155,1
1786,5863,-8.055732,-34.95155,1
1787,5866,-8.055732,-34.95155,1
1788,5868,-8.055732,-34.95155,1
1789,5872,-8.055732,-34.95155,1
1790,5873,-8.055732,-34.95155,1
1791,5874,-8.055732,-34.95155,1
1792,5876,-8.055732,-34.95155,1
1793,5884,-8.055732,-34.95155,1
1794,5885,-8.055732,-34.95155,1
1795,5894,-8.055732,-34.95155,1
1796,5898,-8.055732,-34.95155,1
1797,5899,-8.055732,-34.95155,1
1798,5900,-8.055732,-34.95155,1
1799,5903,-8.055732,-34.95155,1
1800,5908,-8.055732,-34.95155,1
1801,5912,-8.055732,-34.95155,1
1802,5927,-8.055732,-34.95155,1
1803,5930,-8.055732,-34.95155,1
1804,5931,-8.055732,-34.95155,1
1805,5933,-8.055732,-34.95155,1
1806,5936,-8.055732,-34.95155,1
1807,5937,-8.055732,-34.95155,1
1808,5938,-8.055732,-34.95155,1
1809,5939,-8.055732,-34.95155,1
1810,5945,-8.055732,-34.95155,1
1811,5952,-8.055732,-34.95155,1
1812,5953,-8.055732,-34.95155,1
1813,5957,-8.055732,-34.95155,1
1814,5960,-8.055732,-34.95155,1
1815,5961,-8.055732,-34.95155,1
1816,5963,-8.055732,-34.95155,1
1817,5965,-8.055732,-34.95155,1
1818,5969,-8.055751,-34.95155,1
1819,5972,-8.055751,-34.95155,1
1820,5974,-8.055751,-34.95155,1
1821,5979,-8.055751,-34.95155,1
1822,5981,-8.055751,-34.95155,1
1823,5982,-8.055751,-34.95155,1
1824,5991,-8.055751,-34.95155,1
1825,5992,-8.055751,-34.95155,1
1826,5993,-8.055751,-34.95155,1
1827,5994,-8.055751,-34.95155,1
1828,5998,-8.055751,-34.95155,1
1829,6004,-8.055751,-34.95155,1
1830,6005,-8.055751,-34.95155,1
1831,6008,-8.055751,-34.95155,1
1832,6010,-8.055751,-34.95155,1
1833,6014,-8.055751,-34.95155,1
1834,6017,-8.055751,-34.95155,1
1835,6025,-8.055751,-34.95155,1
1836,6027,-8.055751,-34.95155,1
1837,6029,-8.055751,-34.95155,1
1838,6032,-8.055732,-34.95155,1
1839,6033,-8.055732,-34.95155,1
1840,6037,-8.055732,-34.95155,1
1841,6039,-8.055732,-34.95155,1
1842,6043,-8.055732,-34.95155,1
1843,6051,-8.055732,-34.95155,1
1844,6053,-8.055732,-34.95155,1
1845,6054,-8.055732,-34.95155,1
1846,6056,-8.055732,-34.95155,1
1847,6061,-8.055732,-34.95156,1
1848,6062,-8.055732,-34.95156,1
1849,6064,-8.055732,-34.95156,1
1850,6066,-8.055732,-34.95156,1
1851,6072,-8.055732,-34.95156,1
1852,6073,-8.055732,-34.95156,1
1853,6076,-8.055732,-34.95156,1
1854,6080,-8.055732,-34.95156,1
1855,6085,-8.055732,-34.95156,1
1856,6088,-8.055732,-34.95156,1
1857,6100,-8.055732,-34.95156,1
1858,6101,-8.055732,-34.95156,1
1859,6108,-8.055763,-34.95156,1
1860,6111,-8.055763,-34.95156,1
1861,6113,-8.055763,-34.95156,1
1862,6119,-8.055763,-34.95156,1
1863,6123,-8.055763,-34.95156,1
1864,6128,-8.055763,-34.95156,1
1865,6134,-8.055763,-34.95156,1
1866,6137,-8.055763,-34.95156,1
1867,6146,-8.055763,-34.95156,1
1868,6147,-8.055763,-34.95156,1
1869,6148,-8.055763,-34.95156,1
1870,6151,-8.055763,-34.95156,1
1871,6153,-8.055763,-34.95156,1
1872,6156,-8.055763,-34.95156,1
1873,6160,-8.055763,-34.95156,1
1874,6161,-8.055763,-34.95156,1
1875,6169,-8.055763,-34.95156,1
1876,6176,-8.055763,-34.95156,1
1877,6178,-8.055763,-34.95156,1
1878,6180,-8.055763,-34.95156,1
1879,6182,-8.055763,-34.95156,1
1880,6189,-8.055763,-34.95156,1
1881,6192,-8.055763,-34.95156,1
1882,6193,-8.055763,-34.95156,1
1883,6194,-8.055763,-34.95156,1
1884,6199,-8.055763,-34.95156,1
1885,6202,-8.055782,-34.95156,1
1886,6205,-8.055782,-34.95156,1
1887,6211,-8.055782,-34.95156,1
1888,6214,-8.055782,-34.95156,1
1889,6215,-8.055782,-34.95156,1
1890,6223,-8.055782,-34.95156,1
1891,6231,-8.055782,-34.95156,1
1892,6237,-8.055782,-34.95156,1
1893,6239,-8.055782,-34.95156,1
1894,6240,-8.055782,-34.95156,1
1895,6244,-8.055782,-34.95156,1
1896,6250,-8.055782,-34.95156,1
1897,6258,-8.055782,-34.95156,1
1898,6261,-8.055782,-34.95156,1
1899,6263,-8.055782,-34.95156,1
1900,6266,-8.055782,-34.95156,1
1901,6275,-8.055782,-34.95156,1
1902,6277,-8.055782,-34.95156,1
1903,6289,-8.055782,-34.95156,1
1904,6290,-8.055782,-34.95156,1
1905,6291,-8.055782,-34.95156,1
1906,6300,-8.055782,-34.95156,1
1907,6301,-8.055782,-34.95156,1
1908,6307,-8.055782,-34.95156,1
1909,6309,-8.055782,-34.95156,1
1910,6314,-8.055782,-34.95156,1
1911,6321,-8.055782,-34.95156,1
1912,6322,-8.055749,-34.95156,1
1913,6323,-8.055782,-34.95156,1
1914,6338,-8.055782,-34.95156,1
1915,6343,-8.055782,-34.95156,1
1916,6348,-8.055782,-34.95156,1
1917,6351,-8.055782,-34.95156,1
1918,6355,-8.055782,-34.95156,1
1919,6358,-8.055782,-34.95156,1
1920,6360,-8.055782,-34.95156,1
1921,6363,-8.055782,-34.95156,1
1922,6364,-8.055782,-34.95156,1
1923,6365,-8.055782,-34.95156,1
1924,6377,-8.055749,-34.95156,1
1925,6378,-8.055749,-34.95156,1
1926,6382,-8.055749,-34.95156,1
1927,6383,-8.055749,-34.95156,1
1928,6384,-8.055749,-34.95156,1
1929,6389,-8.055749,-34.95156,1
1930,6390,-8.055749,-34.95156,1
1931,6391,-8.055749,-34.95156,1
1932,6395,-8.055749,-34.95156,1
1933,6398,-8.055749,-34.95156,1
1934,6399,-8.055749,-34.95156,1
1935,6400,-8.055749,-34.95156,1
1936,6401,-8.055749,-34.95156,1
1937,6407,-8.055749,-34.95156,1
1938,6419,-8.055749,-34.95156,1
1939,6423,-8.055749,-34.95156,1
1940,6424,-8.055749,-34.95156,1
1941,6425,-8.055749,-34.95156,1
1942,6426,-8.055749,-34.95156,1
1943,6427,-8.055749,-34.95156,1
1944,6435,-8.055749,-34.95156,1
1945,6436,-8.055749,-34.95156,1
1946,6437,-8.055749,-34.95156,1
1947,6440,-8.055749,-34.95156,1
1948,6442,-8.055749,-34.95156,1
1949,6451,-8.055749,-34.95156,1
1950,6452,-8.055749,-34.95156,1
1951,6458,-8.055749,-34.95156,1
1952,6462,-8.055749,-34.95156,1
1953,6463,-8.055749,-34.95156,1
1954,6464,-8.055749,-34.95156,1
1955,6465,-8.055749,-34.95156,1
1956,6466,-8.055749,-34.95156,1
1957,6472,-8.055749,-34.95156,1
1958,6473,-8.055749,-34.95156,1
1959,6474,-8.055749,-34.95156,1
1960,6475,-8.055749,-34.95156,1
1961,6495,-8.055749,-34.95156,1
1962,6497,-8.055749,-34.95156,1
1963,6498,-8.055749,-34.95156,1
1964,6507,-8.055749,-34.95156,1
1965,6508,-8.055749,-34.95156,1
1966,6512,-8.055749,-34.95156,1
1967,6515,-8.055749,-34.95156,1
1968,6516,-8.055749,-34.95156,1
1969,6517,-8.055749,-34.95156,1
1970,6520,-8.055749,-34.95156,1
1971,6523,-8.055749,-34.95156,1
1972,6533,-8.055749,-34.95156,1
1973,6535,-8.055749,-34.95156,1
1974,6538,-8.055749,-34.95156,1
1975,6539,-8.055749,-34.95156,1
1976,6545,-8.055749,-34.95156,1
1977,6550,-8.055749,-34.95156,1
1978,6555,-8.055749,-34.95156,1
1979,6559,-8.055749,-34.95156,1
1980,6560,-8.055749,-34.95156,1
1981,6561,-8.055749,-34.95156,1
1982,6564,-8.055749,-34.95156,1
1983,6567,-8.055749,-34.95156,1
1984,6571,-8.055749,-34.95156,1
1985,6580,-8.055749,-34.95156,1
1986,6583,-8.055749,-34.95156,1
1987,6584,-8.055749,-34.95156,1
1988,6586,-8.055749,-34.95156,1
1989,6589,-8.055749,-34.95156,1
1990,6594,-8.055749,-34.95156,1
1991,6597,-8.055749,-34.95156,1
1992,6601,-8.055749,-34.95156,1
1993,6611,-8.055749,-34.95156,1
1994,6615,-8.0591755,-34.946465,0
1995,6618,-8.059161,-34.946465,0
1996,6622,-8.058817,-34.946568,0
1997,6623,-8.058616,-34.946674,0
1998,6624,-8.058992,-34.94659,0
1999,6625,-8.0591755,-34.946465,0
2000,6632,-8.0591755,-34.946754,0
2001,6646,-8.058974,-34.94696,0
2002,6649,-8.058915,-34.94745,0
2003,6650,-8.05896,-34.94685,0
2004,6651,-8.05896,-34.94701,0
2005,6653,-8.058974,-34.946507,0
2006,6658,-8.058722,-34.949028,0
2007,6660,-8.058822,-34.94896,0
2008,6663,-8.058822,-34.948902,0
2009,6664,-8.058793,-34.949062,0
2010,6666,-8.058774,-34.948833,0
2011,6669,-8.058994,-34.949135,0
2012,6673,-8.058994,-34.949135,0
2013,6676,-8.058624,-34.94915,0
2014,6685,-8.058922,-34.949238,0
2015,6687,-8.058697,-34.949223,0
2016,6688,-8.058417,-34.949333,0
2017,6689,-8.05849,-34.949223,0
2018,6690,-8.058533,-34.949135,0
2019,6691,-8.058417,-34.94915,0
2020,6692,-8.05849,-34.949333,0
2021,6693,-8.058518,-34.94929,0
2022,6698,-8.058486,-34.949295,0
2023,6703,-8.0584135,-34.950554,0
2024,6705,-8.058486,-34.95046,0
2025,6708,-8.058575,-34.95071,0
2026,6713,-8.058375,-34.94664,0
2027,6715,-8.057319,-34.95088,0
2028,6716,-8.057203,-34.950798,0
2029,6718,-8.057246,-34.950798,0
2030,6720,-8.057246,-34.950798,0
2031,6723,-8.057246,-34.950787,0
2032,6727,-8.056884,-34.9528,0
2033,6728,-8.057258,-34.952183,0
2034,6729,-8.057128,-34.952152,0
2035,6733,-8.056969,-34.952248,0
2036,6734,-8.056896,-34.95239,0
2037,6742,-8.057122,-34.953163,0
2038,6743,-8.056975,-34.95341,0
2039,6745,-8.056975,-34.953354,0
2040,6746,-8.056947,-34.946507,0
2041,6750,-8.056435,-34.95364,0
2042,6754,-8.056774,-34.95387,0
2043,6755,-8.056842,-34.95379,0
2044,6757,-8.056332,-34.95375,0
2045,6758,-8.056668,-34.953796,0
2046,6763,-8.0564575,-34.955376,0
2047,6769,-8.0564575,-34.95563,0
2048,6771,-8.0564575,-34.95563,0
2049,6773,-8.0564575,-34.955532,0
2050,6774,-8.0564575,-34.9553,0
2051,6775,-8.0564575,-34.955574,0
2052,6779,-8.0564575,-34.955322,0
2053,6784,-8.0564575,-34.955322,0
2054,6789,-8.0564575,-34.9554,0
2055,6792,-8.0564575,-34.955307,0
2056,6796,-8.0564575,-34.95537,0
2057,6811,-8.056432,-34.95088,0
2058,6814,-8.056432,-34.950645,0
2059,6820,-8.056373,-34.95072,0
2060,6822,-8.054994,-34.94652,0
2061,6827,-8.056349,-34.95632,0
2062,6829,-8.057049,-34.95121,0
2063,6835,-8.0564575,-34.956184,0
2064,6842,-8.056586,-34.95088,0
2065,6849,-8.056358,-34.955185,0
2066,6851,-8.056432,-34.95072,0
2067,6854,-8.05606,-34.957676,0
2068,6855,-8.056504,-34.950626,0
2069,6856,-8.056586,-34.95088,0
2070,6857,-8.05623,-34.95638,0
2071,6860,-8.056047,-34.957676,0
2072,6861,-8.055835,-34.950737,0
2073,6862,-8.0564575,-34.95538,0
2074,6864,-8.055835,-34.950737,0
2075,6865,-8.056047,-34.957676,0
2076,6866,-8.056297,-34.956696,0
2077,6871,-8.055835,-34.950737,0
2078,6872,-8.055588,-34.950882,0
2079,6880,-8.055878,-34.950737,0
2080,6883,-8.056349,-34.956253,0
2081,6884,-8.055835,-34.95064,0
2082,6888,-8.056396,-34.95638,0
2083,6890,-8.05617,-34.9577,0
2084,6896,-8.056358,-34.95517,0
2085,6899,-8.056104,-34.95638,0
2086,6908,-8.055972,-34.958164,0
2087,6909,-8.056307,-34.95517,0
2088,6912,-8.055707,-34.95848,0
2089,6913,-8.0557575,-34.958164,0
2090,6916,-8.055707,-34.95848,0
2091,6922,-8.055883,-34.958164,0
2092,6923,-8.055413,-34.95517,0
2093,6927,-8.055413,-34.95517,0
2094,6929,-8.055846,-34.95848,0
2095,6932,-8.056127,-34.95632,0
2096,6934,-8.05588,-34.94661,0
2097,6935,-8.055707,-34.95861,0
2098,6940,-8.055703,-34.958958,0
2099,6950,-8.055845,-34.95861,0
2100,6953,-8.055677,-34.958824,0
2101,6954,-8.055845,-34.958824,0
2102,6955,-8.055463,-34.954773,0
2103,6957,-8.055558,-34.95116,0
2104,6962,-8.055464,-34.959103,0
2105,6963,-8.055479,-34.958824,0
2106,6964,-8.055514,-34.954765,0
2107,6967,-8.055478,-34.959118,0
2108,6969,-8.055463,-34.954765,0
2109,6975,-8.055941,-34.95632,0
2110,6977,-8.055514,-34.954735,0
2111,6978,-8.055514,-34.954735,0
2112,6983,-8.055398,-34.950764,0
2113,6992,-8.055571,-34.95823,0
2114,6994,-8.055411,-34.954765,0
2115,7007,-8.055506,-34.95417,0
2116,7008,-8.055506,-34.953953,0
2117,7016,-8.055514,-34.953915,0
2118,7017,-8.055479,-34.95393,0
2119,7019,-8.0560665,-34.956356,0
2120,7020,-8.055514,-34.9547,0
2121,7021,-8.055506,-34.954895,0
2122,7024,-8.055506,-34.95417,0
2123,7038,-8.055506,-34.95404,0
2124,7039,-8.055179,-34.95393,0
2125,7040,-8.055514,-34.953907,0
2126,7044,-8.055424,-34.95414,0
2127,7046,-8.055506,-34.95417,0
2128,7047,-8.055479,-34.95405,0
2129,7048,-8.055631,-34.950813,0
2130,7049,-8.055491,-34.95427,0
2131,7050,-8.055506,-34.95414,0
2132,7051,-8.055506,-34.95417,0
2133,7058,-8.055506,-34.95414,0
2134,7063,-8.055588,-34.95116,0
2135,7068,-8.055506,-34.954765,0
2136,7072,-8.055514,-34.954895,0
2137,7074,-8.055506,-34.95414,0
2138,7075,-8.055846,-34.958164,0
2139,7078,-8.055514,-34.954628,0
2140,7081,-8.055506,-34.954605,0
2141,7082,-8.055411,-34.95396,0
2142,7087,-8.056064,-34.95648,0
2143,7089,-8.055465,-34.95529,0
2144,7091,-8.055514,-34.954895,0
2145,7092,-8.055514,-34.954903,0
2146,7093,-8.055406,-34.954018,0
2147,7094,-8.055421,-34.955414,0
2148,7095,-8.055465,-34.95526,0
2149,7104,-8.055456,-34.95521,0
2150,7107,-8.05556,-34.954765,0
2151,7109,-8.055599,-34.953995,0
2152,7116,-8.055514,-34.954735,0
2153,7118,-8.055514,-34.954735,0
2154,7120,-8.055738,-34.958164,0
2155,7122,-8.055429,-34.955574,0
2156,7131,-8.055588,-34.950813,0
2157,7134,-8.055429,-34.955708,0
